,Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary
0,HI BRED 31D58,6,3.3,26.23,0.5602,9.2688,142.982,-217.018,3.595,0.984
1,HI BRED 31D58,7,3.3,26.23,0.5602,11.9033,114.498,-245.502,3.476,1.067
2,HI BRED 31D58,8,3.3,26.23,0.5602,14.9916,85.785,-274.215,3.383,1.163
3,HI BRED 31D58,9,3.3,26.23,0.5602,17.7882,63.083,-296.917,3.252,1.205
4,HI BRED 31D58,10,3.3,26.23,0.5602,20.2646,38.844,-321.156,3.165,1.224
5,HI BRED 31D58,11,3.3,26.23,0.5602,22.9748,13.03,-346.97,3.107,1.247
6,HI BRED 31D58,12,3.3,26.23,0.5602,26.7448,-13.854,-373.854,3.055,1.324
7,HI BRED 31D58,5,3.3,26.23,0.6412,8.2458,155.244,-204.756,4.062,1.119
8,HI BRED 31D58,6,3.3,26.23,0.6412,11.4698,121.366,-238.634,3.916,1.278
9,HI BRED 31D58,7,3.3,26.23,0.6412,14.244,92.966,-267.034,3.739,1.333
10,HI BRED 31D58,8,3.3,26.23,0.6412,17.3292,62.934,-297.066,3.624,1.4
11,HI BRED 31D58,9,3.3,26.23,0.6412,20.2646,38.988,-321.012,3.471,1.429
12,HI BRED 31D58,10,3.3,26.23,0.6412,22.8534,14.98,-345.02,3.356,1.428
13,HI BRED 31D58,11,3.3,26.23,0.6412,25.3521,-11.181,-371.181,3.283,1.42
14,HI BRED 31D58,12,3.3,26.23,0.6412,28.636,-40.321,-400.321,3.237,1.464
15,HI BRED 31D58,5,3.3,26.23,0.6974,8.4043,136.137,-223.863,4.461,1.194
16,HI BRED 31D58,6,3.3,26.23,0.6974,11.8692,97.442,-262.558,4.322,1.389
17,HI BRED 31D58,7,3.3,26.23,0.6974,15.0405,66.226,-293.774,4.115,1.474
18,HI BRED 31D58,8,3.3,26.23,0.6974,18.4164,34.706,-325.294,3.961,1.554
19,HI BRED 31D58,9,3.3,26.23,0.6974,21.6184,10.485,-349.515,3.763,1.588
20,HI BRED 31D58,10,3.3,26.23,0.6974,24.2934,-11.293,-371.293,3.59,1.569
21,HI BRED 31D58,11,3.3,26.23,0.6974,26.1961,-35.902,-395.902,3.485,1.519
22,HI BRED 31D58,12,3.3,26.23,0.6974,29.1186,-65.139,-425.139,3.428,1.526
23,HI BRED 31D58,6,3.3,27.19,0.5628,10.0063,133.783,-226.217,3.733,1.085
24,HI BRED 31D58,7,3.3,27.19,0.5628,12.995,105.325,-254.676,3.586,1.187
25,HI BRED 31D58,8,3.3,27.19,0.5628,16.5363,77.054,-282.946,3.466,1.302
26,HI BRED 31D58,9,3.3,27.19,0.5628,19.7433,57.272,-302.728,3.287,1.349
27,HI BRED 31D58,10,3.3,27.19,0.5628,22.0475,35.951,-324.049,3.171,1.336
28,HI BRED 31D58,11,3.3,27.19,0.5628,24.7314,9.194,-350.806,3.119,1.354
29,HI BRED 31D58,12,3.3,27.19,0.5628,29.3704,-16.154,-376.154,3.044,1.46
